step_time,reward,total_stopped,total_wait_time
5.0,,0,0.0
10.0,0.0,0,0.0
15.0,0.0,6,9.0
20.0,-0.09,8,46.0
25.0,-0.37,9,88.0
30.0,-0.42,10,136.0
35.0,-0.4800000000000001,8,142.0
40.0,-0.2699999999999998,10,189.0
45.0,-0.6600000000000001,10,239.0
50.0,-0.6600000000000001,5,164.0
55.0,0.5900000000000001,10,202.0
60.0,-0.6799999999999999,12,262.0
65.0,-0.6799999999999999,7,120.0
70.0,1.18,10,157.0
75.0,-0.5700000000000001,10,148.0
80.0,0.42999999999999994,6,140.0
85.0,0.42999999999999994,6,160.0
90.0,-0.3799999999999999,16,234.0
95.0,-0.78,16,314.0
100.0,-0.7999999999999998,18,400.0
105.0,-0.8799999999999999,14,413.0
110.0,0.17999999999999972,12,424.0
115.0,0.17999999999999972,14,477.0
120.0,-0.7699999999999996,10,420.0
125.0,1.5699999999999994,8,284.0
130.0,0.5100000000000002,7,276.0
135.0,0.5100000000000002,12,328.0
140.0,-0.73,12,306.0
145.0,1.0,9,260.0
150.0,1.0,8,224.0
155.0,0.17999999999999972,8,252.0
160.0,-0.5,15,269.0
165.0,0.07000000000000028,10,277.0
170.0,0.07000000000000028,7,235.0
175.0,0.25,10,262.0
180.0,-0.30000000000000027,8,293.0
185.0,-0.45999999999999996,10,338.0
190.0,-0.45999999999999996,7,292.0
195.0,0.26000000000000023,7,309.0
200.0,-0.33000000000000007,9,333.0
205.0,-0.3900000000000001,8,372.0
210.0,-0.3900000000000001,6,359.0
215.0,-0.009999999999999787,6,382.0
220.0,-0.3500000000000001,7,413.0
225.0,-0.3500000000000001,4,39.0
230.0,3.61,6,61.0
235.0,-0.21999999999999997,6,58.0
240.0,0.18,6,61.0
245.0,-0.5900000000000001,12,114.0
250.0,-0.5900000000000001,8,129.0
255.0,-0.3500000000000001,12,175.0
260.0,-0.7399999999999998,13,236.0
265.0,-0.7399999999999998,8,183.0
270.0,0.2799999999999998,12,218.0
275.0,-0.3500000000000001,7,188.0
280.0,0.9900000000000002,8,91.0
285.0,0.41999999999999993,6,83.0
290.0,0.41999999999999993,6,64.0
295.0,0.18000000000000005,6,62.0
300.0,-0.14,7,86.0
305.0,-0.14,8,55.0
310.0,0.17999999999999994,8,79.0
315.0,-0.42999999999999994,14,137.0
320.0,-0.6699999999999999,12,171.0
325.0,-0.3700000000000001,12,214.0
330.0,-0.6000000000000001,12,274.0
335.0,-0.6000000000000001,10,209.0
340.0,0.43000000000000016,14,266.0
345.0,-0.9700000000000002,18,352.0
350.0,-0.9700000000000002,16,405.0
355.0,-0.8899999999999997,14,455.0
360.0,-0.6900000000000004,15,517.0
365.0,-0.7400000000000002,16,596.0
370.0,-1.1599999999999993,18,682.0
375.0,-0.9500000000000002,23,782.0
380.0,-1.2200000000000006,26,907.0
385.0,-1.2200000000000006,23,1001.0
390.0,-1.4299999999999997,25,1123.0
395.0,-1.2599999999999998,23,1204.0
400.0,-0.9199999999999999,23,1287.0
405.0,-0.9199999999999999,27,1415.0
410.0,-1.7300000000000004,30,1555.0
415.0,-1.4000000000000004,31,1710.0
420.0,-1.5500000000000007,33,1868.0
425.0,-1.5799999999999983,35,2043.0
430.0,-1.75,36,2220.0
435.0,-1.7699999999999996,39,2411.0
440.0,-1.9100000000000001,41,2610.0
445.0,-1.990000000000002,43,2819.0
450.0,-2.09,41,2932.0
455.0,-1.0700000000000003,36,3034.0
460.0,-2.599999999999998,42,3228.0
465.0,-2.259999999999998,47,3459.0
470.0,-2.460000000000001,51,3709.0
475.0,-2.5500000000000043,51,3964.0
480.0,-2.5799999999999983,53,4224.0
485.0,-2.6499999999999986,53,4489.0
490.0,-2.6499999999999986,45,4498.0
495.0,-1.0499999999999972,38,4312.0
500.0,4.93,34,3751.0
505.0,5.469999999999999,31,3397.0
510.0,5.469999999999999,16,3313.0
515.0,1.8799999999999955,14,3242.0
520.0,0.37000000000000455,25,3265.0
525.0,-0.30000000000000426,27,3333.0
530.0,-0.30000000000000426,32,3457.0
535.0,-1.8499999999999943,40,3646.0
540.0,-1.9500000000000028,43,3849.0
545.0,-2.0700000000000003,44,4069.0
550.0,-2.200000000000003,44,4289.0
555.0,-2.210000000000001,48,4525.0
560.0,-2.3899999999999935,46,4658.0
565.0,-1.2700000000000031,38,4777.0
570.0,-1.2700000000000031,32,4083.0
575.0,6.170000000000002,26,4147.0
580.0,-0.44000000000000483,18,3773.0
585.0,6.8600000000000065,11,3452.0
590.0,6.8600000000000065,9,3396.0
595.0,0.5399999999999991,18,3407.0
600.0,-0.3500000000000014,21,3096.0
605.0,6.459999999999997,20,2459.0
610.0,6.020000000000003,17,2044.0
615.0,6.020000000000003,13,2070.0
620.0,1.0399999999999991,16,2140.0
625.0,-0.6999999999999993,19,1906.0
630.0,5.0,18,1693.0
635.0,-1.3000000000000007,19,1789.0
640.0,-1.3000000000000007,15,1305.0
645.0,4.51,9,1255.0
650.0,1.4499999999999993,11,1153.0
655.0,0.16999999999999993,19,1194.0
660.0,-1.0199999999999996,27,1311.0
665.0,-1.4299999999999997,34,1470.0
670.0,-1.4299999999999997,26,1057.0
675.0,3.4499999999999993,19,840.0
680.0,2.17,9,843.0
685.0,0.2400000000000002,12,663.0
690.0,1.4100000000000001,21,696.0
695.0,-1.17,26,818.0
700.0,-1.17,32,970.0
705.0,-2.0999999999999996,32,1130.0
710.0,-1.5999999999999996,36,1300.0
715.0,-1.7400000000000002,36,1480.0
720.0,-1.8100000000000005,39,1670.0
725.0,-1.9300000000000015,40,1870.0
730.0,-2.009999999999998,42,2078.0
735.0,-2.1000000000000014,45,2296.0
740.0,-2.1999999999999993,44,2395.0
745.0,-0.6400000000000006,36,2479.0
750.0,-0.6400000000000006,31,2153.0
755.0,2.5199999999999996,30,1919.0
760.0,2.34,21,1845.0
765.0,1.4000000000000021,12,1718.0
770.0,0.8000000000000007,16,1657.0
775.0,-0.43000000000000327,28,1770.0
780.0,-1.5899999999999999,37,1938.0
785.0,-2.0,42,2143.0
790.0,-2.1199999999999974,44,2357.0
795.0,-2.25,46,2584.0
800.0,-2.34,48,2820.0
805.0,-2.4200000000000017,50,3064.0
810.0,-2.6700000000000017,56,3337.0
815.0,-2.799999999999997,57,3618.0
820.0,-2.9100000000000037,59,3911.0
825.0,-2.9100000000000037,52,3969.0
830.0,-1.6799999999999997,46,4039.0
835.0,-0.6499999999999986,44,3950.0
840.0,3.1700000000000017,41,3547.0
845.0,4.030000000000001,38,3441.0
850.0,4.030000000000001,23,3446.0
855.0,-0.8100000000000023,22,3501.0
860.0,-0.5499999999999972,29,3624.0
865.0,-1.230000000000004,31,3452.0
870.0,4.170000000000002,29,3094.0
875.0,2.210000000000001,18,3004.0
880.0,2.210000000000001,14,2481.0
885.0,4.91,14,2518.0
890.0,-0.5800000000000018,21,2594.0
895.0,-0.5800000000000018,19,2145.0
900.0,4.080000000000002,13,2048.0
905.0,2.4299999999999997,13,1682.0
910.0,3.9499999999999993,15,1522.0
915.0,3.9499999999999993,15,1366.0
920.0,1.2599999999999998,18,1356.0
925.0,0.07000000000000028,20,1215.0
930.0,3.0700000000000003,19,1105.0
935.0,3.0700000000000003,14,1044.0
940.0,0.23000000000000043,15,1060.0
945.0,-0.16000000000000014,15,940.0
950.0,2.83,13,812.0
955.0,-1.0500000000000007,21,903.0
960.0,-1.0500000000000007,16,639.0
965.0,2.2800000000000002,13,514.0
970.0,1.2700000000000005,12,549.0
975.0,-0.6200000000000001,16,620.0
980.0,-0.6200000000000001,11,607.0
985.0,-0.1800000000000006,6,534.0
990.0,1.2000000000000002,13,305.0
995.0,1.9900000000000002,23,311.0
1000.0,1.9900000000000002,23,341.0
1005.0,-0.7600000000000002,23,448.0
1010.0,-1.0699999999999998,23,526.0
1015.0,-0.9500000000000002,21,608.0
1020.0,-0.9500000000000002,16,511.0
1025.0,0.5499999999999998,13,561.0
1030.0,-0.71,12,523.0
1035.0,1.0200000000000005,12,492.0
1040.0,1.0200000000000005,10,534.0
1045.0,-0.6500000000000004,12,506.0
1050.0,0.8799999999999999,10,478.0
1055.0,0.8799999999999999,9,406.0
1060.0,0.5100000000000007,17,451.0
1065.0,-0.8400000000000007,22,460.0
1070.0,0.5100000000000007,16,455.0
1075.0,0.5100000000000007,7,453.0
1080.0,-0.22000000000000064,12,488.0
1085.0,-0.7299999999999995,18,570.0
1090.0,-0.7299999999999995,19,539.0
1095.0,-0.04999999999999982,24,648.0
1100.0,-1.0900000000000007,28,782.0
1105.0,-1.3399999999999999,26,899.0
1110.0,-1.5399999999999991,27,993.0
1115.0,-1.4700000000000006,25,1108.0
1120.0,-1.4700000000000006,21,959.0
1125.0,1.790000000000001,11,948.0
1130.0,-0.75,9,998.0
1135.0,-0.5300000000000011,18,1067.0
1140.0,-0.5300000000000011,13,841.0
1145.0,1.9100000000000001,16,908.0
1150.0,-0.9499999999999993,10,829.0
1155.0,2.05,6,737.0
1160.0,2.05,6,662.0
1165.0,0.6299999999999999,8,569.0
1170.0,1.9899999999999993,13,493.0
1175.0,1.9899999999999993,11,501.0
1180.0,-0.3199999999999994,14,441.0
1185.0,1.38,7,356.0
1190.0,-0.3200000000000003,14,409.0
1195.0,-0.7999999999999998,19,494.0
1200.0,-1.1100000000000003,26,612.0
1205.0,-1.5099999999999998,36,773.0
1210.0,-1.8299999999999992,37,957.0
1215.0,-1.9400000000000013,41,1155.0
1220.0,-2.049999999999999,41,1360.0
1225.0,-2.1500000000000004,45,1579.0
1230.0,-2.25,45,1804.0
1235.0,-2.280000000000001,48,2035.0
1240.0,-2.5299999999999976,53,2293.0
1245.0,-2.5299999999999976,47,2314.0
1250.0,-1.2000000000000028,47,2539.0
1255.0,-3.2799999999999976,54,2794.0
1260.0,-2.6999999999999993,58,3072.0
1265.0,-2.6999999999999993,49,3142.0
1270.0,-1.8400000000000034,49,3275.0
1275.0,-1.3299999999999983,48,3294.0
1280.0,0.9499999999999993,41,3033.0
1285.0,2.5199999999999996,38,2852.0
1290.0,3.650000000000002,36,2599.0
1295.0,2.2300000000000004,26,2276.0
1300.0,2.2300000000000004,14,2277.0
1305.0,0.46999999999999886,17,2174.0
1310.0,2.4400000000000013,23,2093.0
1315.0,2.4400000000000013,21,1796.0
1320.0,2.5299999999999976,17,1687.0
1325.0,2.5900000000000016,17,1522.0
1330.0,-0.16999999999999993,19,1573.0
1335.0,-0.16999999999999993,21,1307.0
1340.0,2.26,18,1364.0
1345.0,-0.6400000000000006,21,1432.0
1350.0,-0.6400000000000006,25,1246.0
1355.0,1.459999999999999,21,1339.0
1360.0,-1.2899999999999991,25,1228.0
1365.0,2.66,24,1133.0
1370.0,2.66,19,976.0
1375.0,1.129999999999999,15,1040.0
1380.0,-0.879999999999999,22,1127.0
1385.0,-1.2699999999999996,33,1277.0
1390.0,-1.75,40,1466.0
1395.0,-2.0,40,1666.0
1400.0,-2.0199999999999996,42,1872.0
1405.0,-2.0199999999999996,38,1849.0
1410.0,-0.6099999999999994,41,2048.0
1415.0,-1.990000000000002,44,2261.0
1420.0,-2.129999999999999,50,2501.0
1425.0,-2.400000000000002,50,2751.0
1430.0,-2.5,47,2725.0
1435.0,1.9600000000000009,38,2466.0
1440.0,2.2300000000000004,37,2135.0
1445.0,2.3099999999999987,36,1972.0
1450.0,2.1300000000000026,32,1920.0
1455.0,2.1300000000000026,34,2081.0
1460.0,-2.2600000000000016,34,2251.0
1465.0,-1.7100000000000009,39,2429.0
1470.0,-1.8399999999999999,45,2643.0
1475.0,-2.1999999999999993,53,2887.0
1480.0,-2.5199999999999996,58,3170.0
1485.0,-2.870000000000001,58,3460.0
1490.0,-2.8999999999999986,64,3767.0
1495.0,-3.1499999999999986,66,4097.0
1500.0,-3.3200000000000003,70,4442.0
1505.0,-3.469999999999999,70,4792.0
1510.0,-3.5,72,5145.0
1515.0,-3.5500000000000043,72,5505.0
1520.0,-3.6000000000000014,72,5865.0
1525.0,-3.6299999999999955,78,6247.0
1530.0,-3.8500000000000014,78,6637.0
1535.0,-3.9000000000000057,80,7034.0
1540.0,-3.989999999999995,80,7434.0
1545.0,-4.0,82,7838.0
1550.0,-4.060000000000002,82,8248.0
1555.0,-4.099999999999994,83,8659.0
1560.0,-4.13000000000001,83,8781.0
1565.0,0.04000000000000625,74,8628.0
1570.0,1.3599999999999994,68,8518.0
1575.0,1.8200000000000074,60,8452.0
1580.0,1.8200000000000074,54,8069.0
1585.0,3.519999999999996,47,7893.0
1590.0,5.009999999999991,45,7399.0
1595.0,2.5600000000000023,41,7353.0
1600.0,2.5600000000000023,33,7257.0
1605.0,1.0900000000000034,29,6885.0
1610.0,6.549999999999997,35,6616.0
1615.0,6.549999999999997,38,6304.0
1620.0,2.440000000000005,34,6124.0
1625.0,1.7999999999999972,34,5781.0
1630.0,7.130000000000003,36,5320.0
1635.0,1.259999999999998,37,5322.0
1640.0,1.259999999999998,26,5040.0
1645.0,6.469999999999999,22,4580.0
1650.0,0.9299999999999997,25,4595.0
1655.0,0.9299999999999997,31,4415.0
1660.0,1.3000000000000043,35,4347.0
1665.0,0.6799999999999997,33,4028.0
1670.0,6.699999999999996,36,3641.0
1675.0,-1.1599999999999966,40,3833.0
1680.0,-2.1099999999999994,41,4045.0
1685.0,-2.219999999999999,49,4275.0
1690.0,-2.5900000000000034,56,4541.0
1695.0,-3.009999999999998,65,4851.0
1700.0,-3.289999999999999,66,5181.0
1705.0,-3.4200000000000017,74,5531.0
1710.0,-3.700000000000003,74,5901.0
1715.0,-3.8200000000000003,78,6287.0
1720.0,-3.8999999999999915,78,6677.0
1725.0,-3.9200000000000017,80,7071.0
1730.0,-3.9200000000000017,72,6704.0
1735.0,4.569999999999993,58,6562.0
1740.0,0.18000000000000682,50,6619.0
1745.0,0.18000000000000682,39,5923.0
1750.0,5.93,31,5878.0
1755.0,1.7199999999999989,33,5413.0
1760.0,6.259999999999998,32,5157.0
1765.0,6.259999999999998,38,5291.0
1770.0,-2.0600000000000023,50,5516.0
1775.0,-2.3699999999999974,65,5807.0
1780.0,-3.0700000000000003,73,6162.0
1785.0,-3.6199999999999974,82,6554.0
1790.0,-4.000000000000007,84,6973.0
1795.0,-4.199999999999989,84,7393.0
1800.0,-4.240000000000009,88,7833.0
1805.0,-4.3999999999999915,88,8273.0
1810.0,-4.420000000000002,96,8738.0
1815.0,-4.710000000000008,97,9220.0
1820.0,-4.840000000000003,100,9715.0
1825.0,-4.969999999999999,96,9786.0
1830.0,1.460000000000008,87,9845.0
1835.0,1.460000000000008,74,9615.0
1840.0,0.539999999999992,66,9390.0
1845.0,2.25,60,9165.0
1850.0,4.980000000000004,53,8695.0
1855.0,4.230000000000004,56,8066.0
1860.0,5.25,57,7913.0
1865.0,0.7999999999999972,63,7623.0
1870.0,2.5400000000000063,61,7671.0
1875.0,2.5400000000000063,58,7969.0
1880.0,-4.190000000000012,56,7624.0
1885.0,8.620000000000005,51,6676.0
1890.0,7.040000000000006,54,6215.0
1895.0,7.939999999999998,51,5772.0
1900.0,7.939999999999998,39,5432.0
1905.0,2.3699999999999974,34,5266.0
1910.0,4.469999999999999,28,4824.0
1915.0,2.8299999999999983,23,4725.0
1920.0,2.8299999999999983,24,4165.0
1925.0,5.1200000000000045,27,4069.0
1930.0,2.6400000000000006,29,3984.0
1935.0,2.6400000000000006,28,3479.0
1940.0,4.469999999999999,31,3520.0
1945.0,-1.1000000000000014,40,3478.0
1950.0,1.4299999999999997,43,3489.0
1955.0,0.9600000000000009,50,3341.0
1960.0,0.29999999999999716,45,3326.0
1965.0,0.29999999999999716,42,2993.0
1970.0,2.8700000000000045,38,2776.0
1975.0,2.1899999999999977,40,2808.0
1980.0,-0.4299999999999997,38,2876.0
1985.0,-0.9100000000000001,42,3030.0
1990.0,-0.9100000000000001,39,2881.0
1995.0,0.6700000000000017,43,2861.0
2000.0,0.1999999999999993,41,3002.0
2005.0,-1.7300000000000004,37,2785.0
2010.0,4.629999999999999,35,2606.0
2015.0,5.170000000000002,32,1769.0
2020.0,5.170000000000002,21,1775.0
2025.0,2.599999999999998,14,1552.0
2030.0,3.330000000000002,21,1367.0
2035.0,2.1499999999999986,26,1296.0
2040.0,2.1499999999999986,21,1279.0
2045.0,-0.3299999999999983,23,1257.0
2050.0,0.9499999999999993,24,1101.0
2055.0,1.2400000000000002,22,1082.0
2060.0,1.2400000000000002,22,1020.0
2065.0,0.6099999999999994,26,986.0
2070.0,0.13000000000000078,24,956.0
2075.0,0.47999999999999865,23,983.0
2080.0,0.47999999999999865,24,1054.0
2085.0,-1.1599999999999984,25,1058.0
2090.0,0.629999999999999,21,918.0
2095.0,1.0700000000000003,21,811.0
2100.0,0.6899999999999995,21,836.0
2105.0,0.6899999999999995,26,524.0
2110.0,2.6400000000000006,32,662.0
2115.0,-1.4300000000000006,34,826.0
2120.0,-1.6599999999999993,35,999.0
2125.0,-1.75,38,1182.0
2130.0,-1.8499999999999996,40,1377.0
2135.0,-1.9700000000000006,37,1443.0
2140.0,-0.21000000000000085,32,1416.0
2145.0,-0.019999999999999574,34,1482.0
2150.0,-0.019999999999999574,30,1389.0
2155.0,0.5099999999999998,32,1424.0
2160.0,-0.34999999999999964,29,1423.0
2165.0,0.9800000000000004,21,1316.0
2170.0,0.009999999999999787,15,1340.0
2175.0,0.009999999999999787,15,1091.0
2180.0,2.1500000000000004,20,883.0
2185.0,2.08,16,835.0
2190.0,0.7199999999999989,16,827.0
2195.0,-0.29999999999999893,21,901.0
2200.0,-0.29999999999999893,24,847.0
2205.0,0.129999999999999,22,808.0
2210.0,1.3800000000000008,19,711.0
2215.0,-0.3799999999999999,15,762.0
2220.0,-0.3799999999999999,16,754.0
2225.0,-0.2600000000000007,23,820.0
2230.0,-1.1399999999999988,27,933.0
2235.0,-1.3400000000000016,31,1082.0
2240.0,-1.5399999999999991,32,1238.0
2245.0,-1.5999999999999996,36,1404.0
2250.0,-1.790000000000001,38,1590.0
2255.0,-1.9199999999999982,39,1784.0
2260.0,-2.0100000000000016,42,1990.0
2265.0,-2.0100000000000016,33,1745.0
2270.0,1.620000000000001,27,1472.0
2275.0,2.7299999999999986,19,1277.0
2280.0,1.950000000000001,18,1056.0
2285.0,2.209999999999999,19,1016.0
2290.0,1.2599999999999998,15,881.0
2295.0,0.9600000000000009,21,795.0
2300.0,0.14000000000000057,23,878.0
2305.0,-1.040000000000001,23,946.0
2310.0,-0.6500000000000004,22,1011.0
2315.0,-0.6500000000000004,21,1112.0
2320.0,-1.459999999999999,23,1074.0
2325.0,1.42,16,1026.0
2330.0,1.42,14,1097.0
2335.0,-1.040000000000001,14,1036.0
2340.0,1.4800000000000004,10,942.0
2345.0,0.10999999999999943,12,950.0
2350.0,0.10999999999999943,11,823.0
2355.0,1.040000000000001,8,844.0
2360.0,-0.41999999999999993,16,907.0
2365.0,-0.41999999999999993,13,820.0
2370.0,0.5600000000000005,9,845.0
2375.0,-0.26000000000000156,14,822.0
2380.0,0.1700000000000017,11,840.0
2385.0,-0.07000000000000028,9,839.0
2390.0,-0.07000000000000028,16,896.0
2395.0,-0.7599999999999998,17,965.0
2400.0,-0.7900000000000009,14,1018.0
2405.0,-0.7900000000000009,12,964.0
2410.0,0.2699999999999996,11,1005.0
2415.0,-0.47999999999999865,13,1037.0
2420.0,-0.5,14,1102.0
2425.0,-1.0200000000000014,17,1181.0
2430.0,-1.0200000000000014,11,1169.0
2435.0,0.05000000000000071,13,1196.0
2440.0,-0.8100000000000005,17,1273.0
2445.0,-0.8100000000000005,13,1275.0
2450.0,-0.34999999999999964,14,1334.0
2455.0,-0.5899999999999999,15,1409.0
2460.0,-1.0500000000000007,16,1485.0
2465.0,-1.2199999999999989,21,1582.0
2470.0,-1.120000000000001,23,1696.0
2475.0,-1.120000000000001,21,1782.0
2480.0,-1.259999999999998,19,1768.0
2485.0,0.7199999999999989,11,1751.0
2490.0,0.7199999999999989,14,1788.0
2495.0,-0.6099999999999994,20,1875.0
2500.0,-0.870000000000001,24,1987.0
2505.0,-1.120000000000001,23,2099.0
2510.0,-1.5199999999999996,24,1538.0
2515.0,10.51,18,1106.0
2520.0,10.51,15,990.0
2525.0,1.4400000000000013,12,995.0
2530.0,-0.8900000000000006,16,1064.0
2535.0,-0.8900000000000006,15,937.0
2540.0,0.9600000000000009,17,889.0
2545.0,0.47999999999999865,16,934.0
2550.0,-0.7199999999999989,21,975.0
2555.0,-0.5400000000000009,15,1030.0
2560.0,-0.6099999999999994,17,1093.0
2565.0,-0.7900000000000009,17,1172.0
2570.0,-0.7900000000000009,19,1263.0
2575.0,-1.2699999999999996,19,1358.0
2580.0,-1.33,21,1457.0
2585.0,-1.33,21,1562.0
