step_time,reward,total_stopped,total_wait_time
2590.0,-1.4699999999999989,17,1507.0
2595.0,1.58,10,1438.0
2600.0,-0.8800000000000008,17,1509.0
2605.0,-0.9700000000000006,25,1614.0
2610.0,-0.9700000000000006,21,1485.0
2615.0,0.8500000000000014,17,1412.0
2620.0,0.75,17,1432.0
2625.0,-0.0600000000000005,18,1505.0
2630.0,-0.8900000000000006,19,1600.0
2635.0,-0.9500000000000011,21,1699.0
2640.0,-1.4299999999999997,21,1804.0
2645.0,-1.4299999999999997,18,1694.0
2650.0,0.6799999999999997,15,1759.0
2655.0,-0.9800000000000004,22,1855.0
2660.0,-1.0899999999999999,25,1976.0
2665.0,-1.25,26,2102.0
2670.0,-1.2999999999999972,27,2237.0
2675.0,-1.3500000000000014,29,2374.0
2680.0,-1.4400000000000013,31,2397.0
2685.0,0.4400000000000013,25,2416.0
2690.0,0.4400000000000013,22,2525.0
2695.0,-1.5799999999999983,28,2655.0
2700.0,-1.3500000000000014,34,2815.0
2705.0,-1.6600000000000001,37,2992.0
2710.0,-1.7899999999999991,37,3177.0
2715.0,-1.8500000000000014,42,3375.0
2720.0,-2.039999999999999,43,3590.0
2725.0,-2.1499999999999986,45,3807.0
2730.0,-2.190000000000005,45,4032.0
2735.0,-2.25,47,4260.0
2740.0,-2.299999999999997,47,4495.0
2745.0,-2.3500000000000014,48,4731.0
2750.0,-2.3799999999999955,55,4992.0
2755.0,-2.6700000000000017,52,5032.0
2760.0,0.7999999999999972,43,5055.0
2765.0,0.7999999999999972,43,5263.0
2770.0,-2.960000000000001,40,5462.0
2775.0,-1.9899999999999949,47,5683.0
2780.0,-2.210000000000001,52,5930.0
2785.0,-2.469999999999999,62,6217.0
2790.0,-2.8700000000000045,63,6532.0
2795.0,-3.1499999999999915,65,6850.0
2800.0,-3.180000000000007,65,7175.0
2805.0,-3.25,61,7173.0
2810.0,2.0400000000000063,51,6756.0
2815.0,2.3999999999999915,51,6504.0
2820.0,2.480000000000004,51,6618.0
2825.0,-3.5400000000000063,59,6896.0
2830.0,-3.089999999999989,63,7209.0
2835.0,-3.1500000000000057,63,7524.0
2840.0,-3.1500000000000057,63,7839.0
2845.0,-3.1500000000000057,55,7445.0
2850.0,2.780000000000001,47,7071.0
2855.0,3.8100000000000023,41,6463.0
2860.0,6.150000000000006,34,6628.0
2865.0,-2.180000000000007,35,6790.0
2870.0,-1.8400000000000034,41,6985.0
2875.0,-2.1199999999999903,47,7210.0
2880.0,-2.1199999999999903,44,6898.0
2885.0,2.1799999999999926,36,6847.0
2890.0,1.6600000000000108,25,6560.0
2895.0,2.8899999999999864,30,6370.0
2900.0,3.170000000000009,34,6160.0
2905.0,3.170000000000009,32,6129.0
2910.0,1.0799999999999983,29,5954.0
2915.0,1.4399999999999977,31,5785.0
2920.0,1.7199999999999989,35,5710.0
2925.0,1.7199999999999989,29,5601.0
2930.0,1.0100000000000051,32,5686.0
2935.0,-1.2600000000000051,35,5722.0
2940.0,-0.8999999999999986,34,5851.0
2945.0,-0.8999999999999986,36,5988.0
2950.0,-2.059999999999995,32,6112.0
2955.0,-1.75,38,6258.0
2960.0,-1.8000000000000043,40,6458.0
2965.0,-2.049999999999997,46,6673.0
2970.0,-2.280000000000001,46,6903.0
2975.0,-2.280000000000001,40,7005.0
2980.0,-1.9399999999999977,37,7191.0
2985.0,-2.6599999999999966,46,7406.0
2990.0,-2.3100000000000023,50,7651.0
2995.0,-2.490000000000009,52,7903.0
3000.0,-2.5799999999999983,54,8170.0
3005.0,-2.6899999999999977,55,8441.0
3010.0,-2.75,56,8620.0
3015.0,-1.7399999999999949,48,8775.0
3020.0,-1.7399999999999949,39,8595.0
3025.0,2.1499999999999915,36,8226.0
3030.0,2.5,32,8292.0
3035.0,-0.3199999999999932,30,8354.0
3040.0,-0.3199999999999932,31,8121.0
3045.0,1.730000000000004,34,8284.0
3050.0,-2.3500000000000085,44,8390.0
3055.0,-1.2099999999999937,41,8518.0
3060.0,-1.2099999999999937,36,8449.0
3065.0,0.6899999999999977,33,8302.0
3070.0,0.7399999999999949,36,8320.0
3075.0,0.21000000000000796,38,8421.0
3080.0,-1.4000000000000057,42,8610.0
3085.0,-1.9899999999999949,42,8820.0
3090.0,-2.1099999999999994,44,9038.0
3095.0,-2.1899999999999977,45,9259.0
3100.0,-2.220000000000013,46,9488.0
3105.0,-2.299999999999997,48,9722.0
3110.0,-2.3699999999999903,51,9972.0
3115.0,-2.530000000000001,55,10239.0
3120.0,-2.710000000000008,56,10519.0
3125.0,-2.799999999999997,58,10802.0
3130.0,-2.8499999999999943,58,11092.0
3135.0,-2.9000000000000057,60,11385.0
3140.0,-2.950000000000003,60,11685.0
3145.0,-3.0,62,11988.0
3150.0,-3.069999999999993,66,12315.0
3155.0,-3.2900000000000063,68,12648.0
3160.0,-3.3499999999999943,68,12988.0
3165.0,-3.4000000000000057,70,13332.0
3170.0,-3.460000000000008,66,13387.0
3175.0,0.950000000000017,59,13172.0
3180.0,2.049999999999983,55,12977.0
3185.0,4.070000000000007,50,12590.0
3190.0,1.5400000000000063,44,12372.0
3195.0,2.469999999999999,46,12261.0
3200.0,0.8900000000000006,46,12227.0
3205.0,-1.0700000000000074,47,12352.0
3210.0,-1.7800000000000011,48,12586.0
3215.0,-1.7800000000000011,45,12694.0
3220.0,-2.039999999999992,47,12888.0
3225.0,-1.9399999999999977,49,13127.0
3230.0,-2.390000000000015,43,13054.0
3235.0,2.930000000000007,36,12941.0
3240.0,-2.490000000000009,37,13120.0
3245.0,-2.009999999999991,47,13331.0
3250.0,-2.4499999999999886,52,13581.0
3255.0,-2.4499999999999886,51,13298.0
3260.0,1.8199999999999932,41,13120.0
3265.0,1.8799999999999955,41,13050.0
3270.0,1.3300000000000125,43,13115.0
3275.0,-1.25,45,13323.0
3280.0,-2.170000000000016,47,13553.0
3285.0,-2.329999999999984,49,13794.0
3290.0,-2.420000000000016,50,14040.0
3295.0,-2.4799999999999898,53,14303.0
3300.0,-2.6500000000000057,54,14569.0
3305.0,-2.6899999999999977,57,14853.0
3310.0,-2.8499999999999943,57,15138.0
3315.0,-2.8600000000000136,57,15231.0
3320.0,-0.12000000000000455,49,15143.0
3325.0,0.710000000000008,45,15099.0
3330.0,1.1100000000000136,47,15043.0
3335.0,-0.5500000000000114,49,15177.0
3340.0,-0.5500000000000114,48,15378.0
3345.0,-2.969999999999999,45,15583.0
3350.0,-2.8100000000000023,45,15607.0
3355.0,0.5300000000000011,39,15645.0
3360.0,0.8600000000000136,35,15448.0
3365.0,0.789999999999992,39,15480.0
3370.0,-1.3300000000000125,41,15613.0
3375.0,-1.3300000000000125,35,15715.0
3380.0,-1.759999999999991,35,15839.0
3385.0,-1.240000000000009,36,16016.0
3390.0,-1.789999999999992,34,16146.0
3395.0,-1.4799999999999898,35,16271.0
3400.0,-1.4799999999999898,41,16462.0
3405.0,-2.6100000000000136,41,16667.0
3410.0,-2.049999999999983,43,16876.0
3415.0,-2.0900000000000034,43,17091.0
3420.0,-2.1500000000000057,44,17307.0
3425.0,-2.1599999999999966,39,17423.0
3430.0,-1.0999999999999943,37,17469.0
3435.0,-0.9200000000000159,38,17610.0
3440.0,-1.8199999999999932,41,17814.0
3445.0,-2.0900000000000034,43,18029.0
3450.0,-2.1500000000000057,44,18245.0
3455.0,-2.1999999999999886,45,18470.0
3460.0,-2.25,47,18699.0
3465.0,-2.3499999999999943,47,18806.0
3470.0,-0.5300000000000011,44,18892.0
3475.0,-0.9699999999999989,45,18988.0
3480.0,-2.240000000000009,47,19216.0
3485.0,-2.4099999999999966,49,19459.0
3490.0,-2.480000000000018,51,19709.0
3495.0,-2.559999999999974,53,19967.0
3500.0,-2.690000000000026,55,20238.0
3505.0,-2.75,56,20514.0
3510.0,-2.75,52,20498.0
3515.0,-0.8999999999999773,43,20510.0
3520.0,-0.040000000000020464,44,20553.0
3525.0,-0.19999999999998863,44,20702.0
3530.0,-1.740000000000009,46,20926.0
3535.0,-2.259999999999991,44,21027.0
3540.0,-0.6899999999999977,36,21032.0
3545.0,-0.4200000000000159,42,21126.0
3550.0,-1.4699999999999989,42,21314.0
3555.0,-2.119999999999976,44,21530.0
3560.0,-2.200000000000017,44,21750.0
3565.0,-2.219999999999999,46,21976.0
3570.0,-2.299999999999983,46,22206.0
3575.0,-2.299999999999983,43,22272.0
3580.0,-1.5800000000000125,44,22462.0
3585.0,-1.9000000000000057,47,22694.0
3590.0,-2.319999999999993,49,22931.0
3595.0,-2.3700000000000045,51,23184.0
3600.0,-2.530000000000001,51,23439.0
3605.0,-2.549999999999983,57,23711.0
3610.0,-2.7200000000000273,57,23996.0
3615.0,-2.8499999999999943,61,24298.0
3620.0,-3.019999999999982,61,24603.0
3625.0,-3.0500000000000114,65,24920.0
3630.0,-3.1699999999999875,65,25245.0
3635.0,-3.25,68,25581.0
3640.0,-3.3600000000000136,64,25796.0
3645.0,-2.410000000000025,59,25924.0
3650.0,-1.6299999999999955,60,26116.0
3655.0,-2.5600000000000023,65,26436.0
3660.0,-3.25,67,26763.0
3665.0,-3.3100000000000023,67,27098.0
3670.0,-3.349999999999966,69,27435.0
3675.0,-3.410000000000025,69,27780.0
3680.0,-3.4599999999999795,69,27853.0
3685.0,0.6200000000000045,61,27799.0
3690.0,2.5600000000000023,58,27659.0
3695.0,2.5600000000000023,45,27749.0
3700.0,-1.9300000000000068,47,27775.0
3705.0,0.589999999999975,48,27664.0
3710.0,0.7900000000000205,48,27622.0
3715.0,0.9300000000000068,48,27582.0
3720.0,-0.8999999999999773,49,27726.0
3725.0,-0.8999999999999773,49,27855.0
3730.0,-2.0200000000000387,54,28116.0
3735.0,-2.6100000000000136,57,28398.0
3740.0,-2.819999999999993,53,28628.0
3745.0,-2.9599999999999795,51,28842.0
3750.0,-3.6100000000000136,56,29111.0
3755.0,-2.8999999999999773,60,29405.0
3760.0,-3.079999999999984,63,29716.0
3765.0,-3.079999999999984,56,29733.0
3770.0,-1.3500000000000227,51,29801.0
3775.0,-0.6399999999999864,52,29945.0
3780.0,-1.1899999999999977,49,30083.0
3785.0,-1.6100000000000136,42,30139.0
3790.0,-0.3299999999999841,41,30196.0
3795.0,-1.0900000000000318,45,30351.0
3800.0,-2.159999999999968,47,30584.0
3805.0,-2.3500000000000227,48,30820.0
3810.0,-2.420000000000016,49,31065.0
3815.0,-2.4499999999999886,49,31310.0
3820.0,-2.480000000000018,51,31561.0
3825.0,-2.5399999999999636,51,31816.0
3830.0,-2.5600000000000023,55,32078.0
3835.0,-2.7800000000000296,57,32362.0
3840.0,-2.849999999999966,59,32650.0
3845.0,-2.9399999999999977,59,32945.0
3850.0,-2.9500000000000455,59,33240.0
3855.0,-3.0,61,33544.0
3860.0,-3.0499999999999545,61,33849.0
3865.0,-3.090000000000032,65,34165.0
3870.0,-3.090000000000032,57,34185.0
3875.0,-1.490000000000009,60,34471.0
3880.0,-4.099999999999966,63,34587.0
3885.0,-0.4200000000000159,57,34694.0
3890.0,0.37999999999999545,49,34580.0
3895.0,0.37999999999999545,44,34590.0
3900.0,-0.37000000000000455,48,34704.0
3905.0,-1.169999999999959,52,34779.0
3910.0,-1.25,52,34946.0
3915.0,-2.1200000000000045,54,35198.0
3920.0,-2.7000000000000455,54,35468.0
3925.0,-2.7000000000000455,46,35584.0
3930.0,-2.2399999999999523,48,35755.0
3935.0,-1.7100000000000364,48,35987.0
3940.0,-2.319999999999993,54,36247.0
3945.0,-2.6000000000000227,54,36517.0
3950.0,-2.6999999999999886,55,36788.0
3955.0,-2.7099999999999795,56,37067.0
3960.0,-2.7900000000000205,50,37174.0
3965.0,-0.4900000000000091,46,37253.0
3970.0,-3.3100000000000023,53,37500.0
3975.0,-3.3100000000000023,51,37521.0
3980.0,-1.25,50,37657.0
3985.0,-1.3099999999999454,53,37904.0
3990.0,-2.5400000000000205,54,38173.0
3995.0,-2.6999999999999886,55,38444.0
4000.0,-2.75,58,38734.0
4005.0,-2.900000000000034,60,39026.0
4010.0,-2.9399999999999977,62,39334.0
4015.0,-3.099999999999966,64,39648.0
4020.0,-3.160000000000025,62,39785.0
4025.0,-0.8199999999999932,54,39764.0
4030.0,0.4900000000000091,50,39755.0
4035.0,-0.9300000000000068,52,39893.0
4040.0,-1.759999999999991,52,40118.0
4045.0,-2.6100000000000136,54,40383.0
4050.0,-2.740000000000009,58,40664.0
4055.0,-2.8999999999999773,60,40959.0
4060.0,-3.0,60,41259.0
4065.0,-3.009999999999991,62,41564.0
4070.0,-3.1000000000000227,62,41874.0
4075.0,-3.1399999999999864,64,42192.0
4080.0,-3.1999999999999886,64,42512.0
4085.0,-3.1999999999999886,61,42427.0
4090.0,-0.4300000000000068,52,42371.0
4095.0,0.5600000000000023,48,42243.0
4100.0,1.2799999999999727,49,42273.0
4105.0,-0.30000000000001137,45,42397.0
4110.0,-1.0600000000000023,50,42479.0
4115.0,-1.5600000000000023,51,42688.0
4120.0,-2.579999999999984,55,42956.0
4125.0,-2.730000000000018,55,43231.0
4130.0,-2.769999999999982,59,43520.0
4135.0,-2.9499999999999886,59,43815.0
4140.0,-2.9700000000000273,61,44118.0
4145.0,-3.079999999999984,63,44432.0
4150.0,-3.170000000000016,63,44631.0
4155.0,-2.109999999999957,58,44829.0
4160.0,-2.109999999999957,56,44847.0
4165.0,-1.3199999999999932,53,44912.0
4170.0,-0.6100000000000136,50,44984.0
4175.0,-0.8199999999999932,47,45082.0
4180.0,-1.490000000000009,53,45280.0
4185.0,-1.490000000000009,47,45367.0
4190.0,-1.7200000000000273,46,45511.0
4195.0,-1.4399999999999977,49,45715.0
4200.0,-2.919999999999959,51,45864.0
4205.0,-1.7000000000000455,48,46021.0
4210.0,-1.7000000000000455,45,46215.0
4215.0,-2.579999999999984,44,46377.0
4220.0,-2.5299999999999727,48,46579.0
4225.0,-2.4500000000000455,52,46832.0
4230.0,-2.589999999999975,52,47092.0
4235.0,-2.660000000000025,54,47362.0
4240.0,-2.660000000000025,48,47477.0
4245.0,-2.2299999999999613,49,47668.0
4250.0,-1.910000000000025,50,47911.0
4255.0,-2.430000000000007,51,48166.0
4260.0,-2.5500000000000114,52,48423.0
4265.0,-2.569999999999993,55,48693.0
4270.0,-2.6999999999999886,59,48980.0
4275.0,-2.8700000000000045,59,49275.0
4280.0,-2.9499999999999886,61,49572.0
4285.0,-2.9700000000000273,61,49877.0
4290.0,-3.0499999999999545,62,50185.0
4295.0,-3.080000000000041,59,50430.0
4300.0,-3.069999999999993,63,50680.0
4305.0,-3.1399999999999864,61,50793.0
4310.0,-0.3199999999999932,55,50893.0
4315.0,-0.3199999999999932,50,51152.0
4320.0,-3.6399999999999864,52,51403.0
4325.0,-2.5399999999999636,60,51689.0
4330.0,-2.9400000000000546,66,52007.0
4335.0,-3.25,71,52355.0
4340.0,-3.509999999999991,73,52714.0
4345.0,-3.6100000000000136,74,53081.0
4350.0,-3.689999999999941,77,53462.0
4355.0,-3.830000000000041,74,53586.0
4360.0,-0.13999999999998636,67,53689.0
4365.0,-0.13999999999998636,53,53753.0
4370.0,-2.0,53,53872.0
4375.0,-1.1900000000000546,59,54088.0
4380.0,-2.159999999999968,65,54401.0
4385.0,-3.1299999999999955,72,54746.0
4390.0,-3.4500000000000455,69,54824.0
4395.0,0.4700000000000273,61,54548.0
4400.0,2.419999999999959,55,54348.0
4405.0,1.650000000000091,47,54241.0
4410.0,0.7699999999999818,50,54168.0
4415.0,0.2799999999999727,50,54245.0
4420.0,-1.1599999999999682,52,54416.0
4425.0,-2.019999999999982,52,54653.0
4430.0,-2.5200000000000955,53,54916.0
4435.0,-2.669999999999959,52,55054.0
4440.0,-0.9700000000000273,49,55138.0
4445.0,-1.259999999999991,50,55297.0
4450.0,-2.5399999999999636,52,55553.0
4455.0,-2.5399999999999636,46,55592.0
4460.0,-1.3500000000000227,43,55683.0
4465.0,-0.9099999999999682,44,55862.0
4470.0,-1.7899999999999636,46,56088.0
4475.0,-2.2800000000000864,46,56318.0
4480.0,-3.2899999999999636,49,56561.0
4485.0,-2.480000000000018,50,56811.0
4490.0,-2.5399999999999636,52,57069.0
4495.0,-2.6499999999999773,54,57338.0
4500.0,-2.75,56,57617.0
4505.0,-2.75,49,57645.0
4510.0,-1.400000000000091,44,57714.0
4515.0,-0.6899999999999409,49,57829.0
4520.0,-1.1499999999999773,50,58073.0
4525.0,-2.4400000000000546,52,58327.0
4530.0,-2.5399999999999636,46,58478.0
4535.0,-1.6399999999999864,43,58564.0
4540.0,-1.2200000000000273,44,58727.0
4545.0,-2.019999999999982,42,58883.0
4550.0,-1.7200000000000273,42,59029.0
4555.0,-1.7200000000000273,47,59250.0
4560.0,-3.1000000000000227,44,59468.0
4565.0,-2.9599999999999227,47,59687.0
4570.0,-2.9599999999999227,46,59909.0
4575.0,-3.160000000000082,47,60144.0
4580.0,-2.3500000000000227,49,60381.0
4585.0,-3.349999999999909,49,60626.0
4590.0,-2.4700000000000273,51,60779.0
4595.0,-1.4700000000000273,41,60914.0
4600.0,-0.7599999999999909,42,60952.0
4605.0,-1.4099999999999682,42,61132.0
4610.0,-1.4099999999999682,45,61347.0
4615.0,-3.019999999999982,44,61566.0
4620.0,-3.0400000000000773,45,61785.0
4625.0,-2.2799999999999727,49,62021.0
4630.0,-2.2799999999999727,46,62244.0
4635.0,-3.2000000000000455,48,62481.0
4640.0,-3.3299999999999272,48,62721.0
4645.0,-3.3799999999999955,52,62967.0
4650.0,-2.6000000000000227,52,63227.0
4655.0,-2.6399999999999864,54,63493.0
4660.0,-2.7799999999999727,56,63773.0
4665.0,-2.8500000000000227,58,64060.0
4670.0,-2.9400000000000546,60,64356.0
4675.0,-3.0799999999999272,62,64666.0
4680.0,-3.1200000000000045,64,64980.0
4685.0,-3.1200000000000045,58,65014.0
4690.0,-0.7100000000000364,52,65198.0
4695.0,-3.689999999999941,58,65470.0
4700.0,-3.689999999999941,54,65556.0
4705.0,-2.0,53,65654.0
4710.0,-0.5200000000000955,51,65578.0
4715.0,-0.15999999999996817,51,65629.0
4720.0,-0.6599999999999682,51,65815.0
4725.0,-2.2200000000000273,53,66071.0
4730.0,-2.6499999999999773,54,66338.0
4735.0,-2.740000000000009,59,66627.0
4740.0,-2.9400000000000546,59,66922.0
4745.0,-2.9599999999999227,61,67224.0
4750.0,-3.050000000000068,61,67529.0
4755.0,-3.0799999999999272,61,67667.0
4760.0,-0.8100000000000591,51,67786.0
4765.0,0.10000000000002274,44,67769.0
4770.0,0.10000000000002274,46,67821.0
4775.0,-1.419999999999959,49,67950.0
4780.0,-1.25,49,68000.0
4785.0,-0.8100000000000591,47,68142.0
4790.0,-0.8100000000000591,49,68281.0
4795.0,-2.0799999999999272,49,68480.0
4800.0,-2.6100000000000136,45,68659.0
4805.0,-3.1399999999999864,51,68907.0
4810.0,-3.1399999999999864,48,69114.0
4815.0,-3.050000000000068,51,69352.0
4820.0,-3.480000000000018,55,69619.0
4825.0,-3.480000000000018,47,69676.0
4830.0,-1.669999999999959,51,69913.0
4835.0,-3.3999999999999773,55,70179.0
4840.0,-2.7800000000000864,57,70403.0
4845.0,-2.599999999999909,49,70603.0
4850.0,-2.599999999999909,53,70852.0
4855.0,-3.5300000000000864,54,71065.0
4860.0,-2.659999999999968,52,71246.0
4865.0,-2.1299999999999955,52,71488.0
4870.0,-2.1299999999999955,45,71464.0
4875.0,-0.7799999999999727,42,71661.0
4880.0,-2.8799999999999955,51,71899.0
4885.0,-2.5299999999999727,56,72170.0
4890.0,-2.7700000000000955,54,72323.0
4895.0,-1.3700000000000045,46,72465.0
4900.0,-0.2599999999999909,43,72461.0
4905.0,-1.419999999999959,45,72632.0
4910.0,-1.419999999999959,44,72750.0
4915.0,-1.759999999999991,47,72949.0
4920.0,-2.330000000000041,47,73184.0
4925.0,-2.3700000000000045,47,73373.0
4930.0,-2.3799999999999955,44,73538.0
4935.0,-1.9699999999999136,47,73761.0
4940.0,-1.9699999999999136,39,73861.0
4945.0,-1.9300000000000637,40,74048.0
4950.0,-2.699999999999932,46,74227.0
4955.0,-2.490000000000009,44,74421.0
4960.0,-2.1400000000001,44,74638.0
4965.0,-2.2199999999999136,46,74862.0
4970.0,-2.300000000000068,46,75092.0
4975.0,-2.3600000000000136,48,75330.0
4980.0,-2.3999999999999773,48,75570.0
4985.0,-2.5299999999999727,54,75829.0
4990.0,-2.7000000000000455,54,76099.0
