step_time,reward,total_stopped,total_wait_time
4995.0,-2.7799999999999727,56,76379.0
5000.0,-2.7999999999999545,56,76659.0
5005.0,-2.8500000000000227,58,76946.0
5010.0,-2.8500000000000227,52,77022.0
5015.0,-1.8400000000000318,46,77130.0
5020.0,-1.0499999999999545,52,77313.0
5025.0,-1.8500000000000227,52,77570.0
5030.0,-2.6000000000000227,49,77662.0
5035.0,-0.15999999999996817,43,77724.0
5040.0,-0.15999999999996817,46,77941.0
5045.0,-3.0299999999999727,52,78197.0
5050.0,-2.560000000000059,46,78325.0
5055.0,-1.0199999999999818,47,78368.0
5060.0,-1.990000000000009,46,78544.0
5065.0,-1.9700000000000273,50,78745.0
5070.0,-2.5,50,78995.0
5075.0,-2.5299999999999727,52,79250.0
5080.0,-2.6000000000000227,52,79510.0
5085.0,-2.6100000000000136,54,79773.0
5090.0,-2.7199999999999136,56,80047.0
5095.0,-2.8999999999999773,60,80341.0
5100.0,-3.0,60,80641.0
5105.0,-3.0,55,80647.0
5110.0,-1.1900000000000546,49,80790.0
5115.0,-1.4099999999999682,47,80935.0
5120.0,-1.4099999999999682,46,80967.0
5125.0,-1.259999999999991,50,81121.0
5130.0,-1.8799999999999955,48,81246.0
5135.0,-2.32000000000005,48,81432.0
5140.0,-2.4700000000000273,55,81689.0
5145.0,-2.75,57,81966.0
5150.0,-2.8600000000000136,58,82253.0
5155.0,-2.909999999999968,61,82547.0
5160.0,-3.1100000000000136,64,82861.0
5165.0,-3.25,66,83188.0
5170.0,-3.25,59,83287.0
5175.0,-2.2200000000000273,51,83433.0
5180.0,-1.169999999999959,44,83458.0
5185.0,-0.7100000000000364,52,83593.0
5190.0,-1.8899999999999864,56,83833.0
5195.0,-1.8899999999999864,48,83882.0
5200.0,-1.6100000000000136,45,83932.0
5205.0,-0.5,45,83992.0
5210.0,-0.599999999999909,47,84165.0
5215.0,-1.7300000000000182,47,84396.0
5220.0,-2.310000000000059,47,84631.0
5225.0,-2.349999999999909,49,84873.0
5230.0,-2.4200000000000728,49,85118.0
5235.0,-2.449999999999932,54,85374.0
5240.0,-2.560000000000059,49,85560.0
5245.0,-2.0499999999999545,50,85716.0
5250.0,-2.25,50,85954.0
5255.0,-2.5400000000000773,53,86215.0
5260.0,-2.6399999999999864,54,86357.0
5265.0,-1.169999999999959,44,86483.0
5270.0,-0.2300000000000182,45,86487.0
5275.0,-1.7799999999999727,49,86688.0
5280.0,-2.4600000000000364,51,86937.0
5285.0,-2.5499999999999545,51,87192.0
5290.0,-2.560000000000059,53,87450.0
5295.0,-2.6499999999999773,53,87715.0
5300.0,-2.669999999999959,55,87984.0
5305.0,-2.75,55,88259.0
5310.0,-2.900000000000091,61,88555.0
5315.0,-2.900000000000091,53,88594.0
5320.0,-1.509999999999991,46,88836.0
5325.0,-3.3899999999999864,52,89087.0
5330.0,-2.669999999999959,58,89366.0
5335.0,-2.9700000000000273,61,89670.0
5340.0,-2.9700000000000273,55,89689.0
5345.0,-1.4099999999999682,57,89841.0
5350.0,-1.5199999999999818,59,90129.0
5355.0,-2.8799999999999955,55,90252.0
5360.0,-0.8400000000000318,46,90324.0
5365.0,-2.7000000000000455,43,90526.0
5370.0,-2.7000000000000455,44,90551.0
5375.0,-0.5799999999999272,40,90543.0
5380.0,-0.42000000000007276,45,90636.0
5385.0,-0.5899999999999181,46,90799.0
5390.0,-2.009999999999991,44,90984.0
5395.0,-2.5100000000001046,45,91181.0
5400.0,-2.25,46,91411.0
5405.0,-2.25,45,91537.0
5410.0,-2.17999999999995,45,91762.0
5415.0,-2.25,48,91992.0
5420.0,-2.2999999999999545,49,92237.0
5425.0,-2.4500000000000455,51,92488.0
5430.0,-2.509999999999991,53,92751.0
5435.0,-2.6299999999999955,55,93022.0
5440.0,-2.7100000000000364,57,93303.0
5445.0,-2.8099999999999454,59,93592.0
5450.0,-2.8899999999999864,56,93770.0
5455.0,-1.7800000000000864,51,93836.0
5460.0,-0.9499999999999318,52,93922.0
5465.0,-1.4300000000000637,51,94055.0
5470.0,-1.4699999999999136,46,94201.0
5475.0,-1.4699999999999136,46,94401.0
5480.0,-2.9300000000000637,49,94565.0
5485.0,-1.9399999999999409,46,94693.0
5490.0,-1.7700000000000955,50,94914.0
5495.0,-2.439999999999941,50,95163.0
5500.0,-2.560000000000059,52,95423.0
5505.0,-2.599999999999909,53,95684.0
5510.0,-2.660000000000082,54,95953.0
5515.0,-2.699999999999932,54,96223.0
5520.0,-2.730000000000018,57,96500.0
5525.0,-2.730000000000018,51,96491.0
5530.0,-1.0299999999999727,48,96640.0
5535.0,-1.580000000000041,48,96778.0
5540.0,-3.269999999999982,52,97028.0
5545.0,-3.269999999999982,49,97086.0
5550.0,-1.5900000000000318,49,97244.0
5555.0,-1.75,44,97398.0
5560.0,-1.75,47,97543.0
5565.0,-2.3299999999999272,52,97795.0
5570.0,-2.5200000000000955,55,98066.0
5575.0,-2.7099999999999227,57,98346.0
5580.0,-2.800000000000068,52,98530.0
5585.0,-2.1200000000000045,46,98612.0
5590.0,-1.1899999999999409,46,98745.0
5595.0,-1.4400000000000546,47,98867.0
5600.0,-1.509999999999991,44,99016.0
5605.0,-1.3600000000000136,45,99146.0
5610.0,-2.1299999999999955,45,99366.0
5615.0,-2.3299999999999272,47,99601.0
5620.0,-2.3700000000000045,49,99840.0
5625.0,-2.4500000000000455,49,100085.0
5630.0,-2.480000000000018,53,100337.0
5635.0,-2.7199999999999136,55,100611.0
5640.0,-2.7600000000001046,56,100888.0
5645.0,-2.839999999999918,57,101173.0
5650.0,-2.839999999999918,51,88431.0
5655.0,126.36000000000001,43,76201.0
5660.0,122.3599999999999,37,64497.0
5665.0,174.5,33,47868.0
5670.0,108.94000000000005,30,45254.0
5675.0,27.069999999999993,28,45248.0
5680.0,27.069999999999993,34,35029.0
5685.0,101.63999999999999,33,25387.0
5690.0,96.42000000000002,36,11916.0
5695.0,134.71,37,3714.0
5700.0,82.02,42,1844.0
5705.0,18.7,39,1841.0
5710.0,1.240000000000002,29,1708.0
5715.0,0.07000000000000028,20,1733.0
5720.0,0.07000000000000028,18,1545.0
5725.0,2.289999999999999,18,1479.0
5730.0,0.10999999999999943,18,1508.0
5735.0,0.10999999999999943,20,1298.0
5740.0,1.75,21,1199.0
5745.0,2.630000000000001,15,1028.0
5750.0,-0.25,21,1068.0
5755.0,-0.870000000000001,33,1179.0
5760.0,-0.870000000000001,27,1013.0
5765.0,1.0899999999999999,25,935.0
5770.0,0.7800000000000011,23,838.0
5775.0,2.21,19,777.0
5780.0,2.21,16,829.0
5785.0,-0.8999999999999995,19,912.0
5790.0,-0.8300000000000001,19,855.0
5795.0,1.5999999999999996,15,724.0
5800.0,0.2599999999999998,12,738.0
5805.0,0.2599999999999998,15,800.0
5810.0,-0.9000000000000004,23,897.0
5815.0,-1.0500000000000007,29,887.0
5820.0,0.8800000000000008,19,873.0
5825.0,0.8800000000000008,14,847.0
5830.0,-0.14000000000000057,15,901.0
5835.0,-0.8699999999999992,22,996.0
5840.0,-1.0899999999999999,27,980.0
5845.0,1.0600000000000005,21,958.0
5850.0,1.0600000000000005,18,909.0
5855.0,0.08999999999999986,18,1002.0
5860.0,-0.9300000000000015,26,1116.0
5865.0,-1.2299999999999986,29,1228.0
5870.0,-1.6600000000000001,33,1376.0
5875.0,-1.6600000000000001,27,1189.0
5880.0,1.209999999999999,15,1168.0
5885.0,0.5500000000000007,14,1154.0
5890.0,-0.7200000000000006,20,1226.0
5895.0,-0.7200000000000006,22,1249.0
5900.0,-0.629999999999999,26,1183.0
5905.0,1.9000000000000004,21,1123.0
5910.0,1.9000000000000004,16,1187.0
5915.0,-1.08,9,1092.0
5920.0,2.2699999999999996,11,989.0
5925.0,-0.8000000000000007,14,1054.0
5930.0,-0.8000000000000007,11,828.0
5935.0,2.01,8,805.0
5940.0,0.47000000000000064,11,813.0
5945.0,0.47000000000000064,18,863.0
5950.0,-0.7100000000000009,23,923.0
5955.0,-1.08,28,883.0
5960.0,1.3100000000000005,23,863.0
5965.0,1.3100000000000005,18,942.0
5970.0,-1.1799999999999997,16,1019.0
5975.0,-0.7699999999999996,20,1105.0
5980.0,-0.9100000000000001,26,1221.0
5985.0,-1.2300000000000004,29,1185.0
5990.0,1.3800000000000008,23,1159.0
5995.0,1.3800000000000008,24,1125.0
6000.0,-0.14000000000000057,20,1233.0
6005.0,-1.08,26,1344.0
6010.0,-1.1099999999999994,34,1497.0
6015.0,-1.5300000000000011,41,1685.0
6020.0,-1.8800000000000008,39,1703.0
6025.0,0.9100000000000019,32,1629.0
6030.0,-1.040000000000001,26,1724.0
6035.0,-1.040000000000001,23,1511.0
6040.0,1.67,15,1562.0
6045.0,-0.5599999999999987,17,1615.0
6050.0,-0.8499999999999996,23,1717.0
6055.0,-0.8499999999999996,19,1513.0
6060.0,1.589999999999998,26,1452.0
6065.0,1.6800000000000015,29,1304.0
6070.0,0.16000000000000014,20,1349.0
6075.0,0.16000000000000014,16,1138.0
6080.0,1.75,12,1176.0
6085.0,-0.46000000000000085,17,1232.0
6090.0,-0.46000000000000085,19,1190.0
6095.0,0.09999999999999964,21,1130.0
6100.0,1.8100000000000005,21,1029.0
6105.0,-0.9900000000000002,20,1128.0
6110.0,-0.9900000000000002,14,989.0
6115.0,1.790000000000001,7,921.0
6120.0,0.15999999999999837,11,933.0
6125.0,0.15999999999999837,19,893.0
6130.0,0.20000000000000107,25,1007.0
6135.0,-1.1400000000000006,37,1168.0
6140.0,-1.6099999999999994,44,1379.0
6145.0,-2.1099999999999994,46,1602.0
6150.0,-2.2300000000000004,48,1841.0
6155.0,-2.3900000000000006,48,2081.0
6160.0,-2.3999999999999986,52,2337.0
6165.0,-2.5600000000000023,53,2598.0
6170.0,-2.6099999999999994,57,2878.0
6175.0,-2.8000000000000007,54,2920.0
6180.0,0.8599999999999994,44,2803.0
6185.0,-0.48999999999999844,32,2873.0
6190.0,-0.48999999999999844,24,2573.0
6195.0,2.460000000000001,17,2562.0
6200.0,0.6400000000000006,18,2565.0
6205.0,0.6400000000000006,20,2330.0
6210.0,2.009999999999998,29,2244.0
6215.0,2.3599999999999994,31,2036.0
6220.0,0.3100000000000023,27,2090.0
6225.0,0.3100000000000023,23,1918.0
6230.0,2.129999999999999,18,1821.0
6235.0,0.7199999999999989,14,1807.0
6240.0,0.7199999999999989,16,1539.0
6245.0,2.3900000000000006,18,1507.0
6250.0,0.41999999999999993,22,1399.0
6255.0,1.5899999999999999,24,1362.0
6260.0,1.5899999999999999,19,1259.0
6265.0,0.6300000000000008,16,1185.0
6270.0,1.8200000000000003,18,1128.0
6275.0,1.8200000000000003,19,1079.0
6280.0,0.14000000000000057,26,1092.0
6285.0,0.2699999999999996,29,979.0
6290.0,1.08,31,975.0
6295.0,1.08,26,965.0
6300.0,-0.4299999999999997,19,975.0
6305.0,-0.08000000000000007,25,1059.0
6310.0,-0.9100000000000001,29,1102.0
6315.0,-0.4299999999999997,33,1138.0
6320.0,-1.1000000000000014,35,1308.0
6325.0,-1.1000000000000014,33,1158.0
6330.0,0.8100000000000005,31,1298.0
6335.0,-1.9700000000000006,31,1236.0
6340.0,2.0500000000000007,23,1173.0
6345.0,2.0500000000000007,18,1246.0
6350.0,-1.1300000000000008,11,1137.0
6355.0,2.0600000000000005,10,1078.0
6360.0,2.0600000000000005,13,1120.0
6365.0,-0.629999999999999,21,1207.0
6370.0,-0.870000000000001,25,1324.0
6375.0,-1.17,35,1482.0
6380.0,-1.58,42,1677.0
6385.0,-1.9499999999999993,47,1895.0
6390.0,-2.1799999999999997,51,2146.0
6395.0,-2.5100000000000016,47,2314.0
6400.0,-2.169999999999998,46,2384.0
6405.0,-1.0400000000000027,41,2508.0
6410.0,-1.0400000000000027,37,2291.0
6415.0,1.4000000000000021,33,2078.0
6420.0,2.1799999999999997,24,2117.0
6425.0,0.08999999999999986,20,2140.0
6430.0,0.08999999999999986,18,1834.0
6435.0,2.66,16,1859.0
6440.0,-0.07000000000000028,17,1685.0
6445.0,2.83,17,1575.0
6450.0,2.83,13,1592.0
6455.0,-0.47999999999999865,17,1486.0
6460.0,2.4799999999999986,21,1402.0
6465.0,2.4799999999999986,14,1239.0
6470.0,1.1899999999999995,16,1142.0
6475.0,2.1400000000000006,15,1023.0
6480.0,-0.13000000000000078,16,1054.0
6485.0,-0.13000000000000078,17,958.0
6490.0,0.5900000000000016,27,947.0
6495.0,-0.5900000000000016,38,1112.0
6500.0,-0.5900000000000016,35,1213.0
6505.0,-1.75,34,1307.0
6510.0,-1.0299999999999994,30,1212.0
6515.0,1.6799999999999997,25,1173.0
6520.0,1.6799999999999997,15,1189.0
6525.0,-0.5700000000000003,12,1219.0
6530.0,-0.3999999999999986,22,1285.0
6535.0,-0.3999999999999986,32,1425.0
6540.0,-1.8000000000000007,38,1602.0
6545.0,-1.7699999999999996,42,1811.0
6550.0,-2.09,44,2024.0
6555.0,-2.129999999999999,46,2251.0
6560.0,-2.270000000000003,47,2484.0
6565.0,-2.3299999999999983,50,2726.0
6570.0,-2.4200000000000017,56,3001.0
6575.0,-2.75,58,3284.0
6580.0,-2.830000000000002,53,3449.0
6585.0,-1.5999999999999943,44,3279.0
6590.0,2.889999999999997,40,3195.0
6595.0,3.5199999999999996,37,2840.0
6600.0,3.5199999999999996,26,2767.0
6605.0,0.13000000000000256,20,2617.0
6610.0,3.169999999999998,20,2513.0
6615.0,3.169999999999998,19,2457.0
6620.0,0.16000000000000014,19,2342.0
6625.0,2.830000000000002,18,2175.0
6630.0,-0.41000000000000014,17,2232.0
6635.0,-0.41000000000000014,19,2059.0
6640.0,2.34,26,2045.0
6645.0,-1.240000000000002,35,2173.0
6650.0,-1.240000000000002,37,2097.0
6655.0,0.08000000000000185,34,2251.0
6660.0,-2.09,37,2330.0
6665.0,-1.2000000000000028,38,2464.0
6670.0,-1.2000000000000028,37,2622.0
6675.0,-2.2799999999999976,38,2778.0
6680.0,-2.2699999999999996,38,2957.0
6685.0,-2.2699999999999996,34,2528.0
6690.0,3.5299999999999976,27,2648.0
6695.0,-1.6199999999999974,23,2760.0
6700.0,-1.1400000000000006,19,2864.0
6705.0,-1.0100000000000016,25,2977.0
6710.0,-1.2699999999999996,34,3127.0
6715.0,-1.7000000000000028,43,3177.0
6720.0,-1.3399999999999963,43,3379.0
6725.0,-1.3399999999999963,45,3604.0
6730.0,-3.1300000000000026,41,3726.0
6735.0,-1.269999999999996,40,3817.0
6740.0,-1.4299999999999997,40,3999.0
6745.0,-2.0,40,4199.0
6750.0,-2.0,34,3585.0
6755.0,5.339999999999996,22,3682.0
6760.0,-1.25,20,3769.0
6765.0,-0.9600000000000009,17,3859.0
6770.0,-0.9299999999999997,24,3968.0
6775.0,-1.2299999999999969,27,4053.0
6780.0,-1.5900000000000034,35,4216.0
6785.0,-1.8999999999999986,42,4413.0
6790.0,-1.8999999999999986,34,3764.0
6795.0,5.75,23,3880.0
6800.0,-1.519999999999996,22,3992.0
6805.0,-1.0,17,4084.0
6810.0,-0.8800000000000026,21,4177.0
6815.0,-1.1300000000000026,28,4303.0
6820.0,-1.4699999999999989,37,4467.0
6825.0,-1.9399999999999977,44,4677.0
6830.0,-1.9399999999999977,34,3975.0
6835.0,6.149999999999999,26,3125.0
6840.0,8.5,17,3214.0
6845.0,-1.2199999999999989,17,3295.0
6850.0,-0.7899999999999991,20,3381.0
6855.0,-0.990000000000002,30,3132.0
6860.0,5.149999999999999,28,2938.0
6865.0,5.149999999999999,23,2890.0
6870.0,0.07000000000000028,21,2989.0
6875.0,-1.4899999999999984,24,3099.0
6880.0,-1.4899999999999984,22,2506.0
6885.0,5.460000000000001,16,2473.0
6890.0,1.3099999999999987,12,2074.0
6895.0,5.710000000000001,11,1815.0
6900.0,5.710000000000001,12,1838.0
6905.0,-0.4700000000000024,15,1606.0
6910.0,4.830000000000002,12,1392.0
6915.0,4.830000000000002,8,1228.0
6920.0,1.4000000000000004,11,1009.0
6925.0,4.489999999999999,9,777.0
6930.0,-0.34000000000000075,16,829.0
6935.0,-0.34000000000000075,16,542.0
6940.0,2.5600000000000005,13,533.0
6945.0,0.6600000000000001,15,518.0
6950.0,0.6600000000000001,20,572.0
6955.0,-0.8099999999999996,22,535.0
6960.0,1.1499999999999995,16,454.0
6965.0,-0.02999999999999936,14,474.0
6970.0,-0.02999999999999936,16,516.0
6975.0,-0.75,21,609.0
6980.0,-1.3400000000000007,26,721.0
6985.0,-1.3400000000000007,29,855.0
6990.0,-1.8600000000000003,29,1000.0
6995.0,-1.4499999999999993,31,1152.0
7000.0,-1.5199999999999996,35,1317.0
7005.0,-1.6500000000000004,39,1509.0
7010.0,-1.92,39,1704.0
7015.0,-1.9499999999999993,41,1908.0
7020.0,-2.039999999999999,41,2113.0
7025.0,-2.0500000000000007,43,2324.0
7030.0,-2.1099999999999994,44,2541.0
7035.0,-2.1700000000000017,41,2522.0
7040.0,1.379999999999999,35,2509.0
7045.0,-2.3699999999999974,31,2671.0
7050.0,-2.3699999999999974,22,2514.0
7055.0,1.9699999999999989,10,2244.0
7060.0,2.75,16,2199.0
7065.0,2.75,21,2279.0
7070.0,-1.1099999999999994,26,2259.0
7075.0,1.0199999999999996,27,2048.0
7080.0,2.129999999999999,31,1995.0
7085.0,2.129999999999999,25,1970.0
7090.0,-0.3000000000000007,20,1870.0
7095.0,2.6900000000000013,13,1754.0
7100.0,2.6900000000000013,11,1747.0
7105.0,-0.21999999999999886,18,1818.0
7110.0,-0.7100000000000009,28,1937.0
7115.0,-1.1900000000000013,28,2022.0
7120.0,-0.8499999999999979,34,1882.0
7125.0,2.41,30,1811.0
7130.0,3.0299999999999994,22,1500.0
7135.0,3.0299999999999994,15,1556.0
7140.0,-0.9300000000000015,13,1573.0
7145.0,0.02000000000000135,21,1609.0
7150.0,0.02000000000000135,28,1561.0
7155.0,0.08000000000000007,32,1697.0
7160.0,-2.039999999999999,34,1615.0
7165.0,2.719999999999999,26,1519.0
7170.0,2.719999999999999,18,1546.0
7175.0,-0.7100000000000009,13,1395.0
7180.0,3.4299999999999997,10,1240.0
7185.0,3.4299999999999997,9,1235.0
7190.0,-0.1399999999999988,13,1089.0
7195.0,3.01,8,948.0
7200.0,-0.46000000000000085,11,991.0
7205.0,-0.6399999999999988,17,1061.0
7210.0,-0.6399999999999988,14,826.0
7215.0,2.039999999999999,16,895.0
7220.0,-1.1399999999999988,23,1001.0
7225.0,-1.1399999999999988,16,920.0
7230.0,0.33999999999999986,25,1027.0
7235.0,-1.6600000000000001,32,1154.0
7240.0,-1.790000000000001,36,1301.0
7245.0,-1.790000000000001,28,1094.0
7250.0,1.450000000000001,20,1185.0
7255.0,-1.2800000000000011,22,1293.0
7260.0,-1.2800000000000011,18,1367.0
7265.0,-1.1899999999999995,23,1467.0
7270.0,-1.5,27,1401.0
7275.0,1.9499999999999993,23,1345.0
7280.0,1.9499999999999993,19,1442.0
7285.0,-1.3899999999999988,17,1533.0
7290.0,-0.9199999999999999,23,1641.0
7295.0,-1.1199999999999992,27,1568.0
7300.0,1.9999999999999982,24,1514.0
7305.0,1.9999999999999982,25,1626.0
7310.0,-1.6100000000000012,21,1572.0
7315.0,1.8300000000000018,8,1276.0
7320.0,1.8900000000000006,12,1266.0
7325.0,1.8900000000000006,22,1340.0
7330.0,-1.08,24,1291.0
7335.0,1.459999999999999,22,1261.0
7340.0,1.459999999999999,22,1365.0
7345.0,-1.4900000000000002,17,1318.0
7350.0,1.5700000000000003,10,1236.0
7355.0,-0.7099999999999991,13,1292.0
7360.0,-0.870000000000001,25,1391.0
7365.0,-1.3900000000000006,33,1538.0
7370.0,-1.7300000000000004,38,1716.0
7375.0,-2.0700000000000003,46,1931.0
7380.0,-2.299999999999997,46,2161.0
7385.0,-2.370000000000001,48,2400.0
7390.0,-2.370000000000001,42,2227.0
7395.0,0.8299999999999983,40,2159.0
7400.0,0.7000000000000028,42,2224.0
7405.0,-0.6700000000000017,38,2190.0
7410.0,1.9600000000000009,31,2134.0
7415.0,1.9600000000000009,23,2221.0
7420.0,-1.5100000000000016,22,2328.0
7425.0,-1.0700000000000003,20,2426.0
7430.0,-0.9800000000000004,30,2550.0
7435.0,-1.2399999999999984,40,2728.0
7440.0,-1.7800000000000011,39,2893.0
7445.0,-2.3299999999999983,41,3081.0
7450.0,-2.8800000000000026,42,3291.0
7455.0,-2.1400000000000006,43,3506.0
7460.0,-2.1400000000000006,42,3701.0
7465.0,-2.799999999999997,42,3911.0
7470.0,-2.1000000000000014,40,3787.0
7475.0,3.8400000000000034,30,3332.0
7480.0,4.339999999999996,23,3050.0
7485.0,4.339999999999996,15,3101.0
7490.0,0.33999999999999986,13,3168.0
7495.0,-0.6699999999999982,21,3259.0
